Plant Code,PO Number,Monitoring Type,PO Qunatity,Vendor ID,Vendor Name,PO item No.,Material Number,Part Description,UOM,Schedule ID,Date of Dispatch,Qty to be Dispatched,ASN No. (Auto Generated),Vendor Acknowledgement,Receipt Done,Transporter,Name of transporter,Acknowledgement,Van No,LR Number,Driver No.,Driver Name,Invoice No.,Invoice Date,Van No. (Editable),Driver Mobile No.,Actual Dispatch Date,Actual Qty Dispatched
1826,4500251706,Daily,5,85980055,Dalmia,1,40003393,SULPHAMIC ACID-TEST,EA,SCH_MAR_1,3/14/2020,2,ASN_MAR_1,,,,,,,,,,,,,,,
1826,4500251706,Daily,5,85980055,Dalmia,1,40003393,SULPHAMIC ACID-TEST,EA,SCH_MAR_2,3/15/2020,2,ASN_MAR_2,,,,,,,,,,,,,,,
1826,4500251706,Daily,5,85980055,Dalmia,1,40003393,SULPHAMIC ACID-TEST,EA,SCH_MAR_3,3/16/2020,2,ASN_MAR_3,,,,,,,,,,,,,,,
1826,4500251706,Daily,5,85980055,Dalmia,1,40003393,SULPHAMIC ACID-TEST,EA,SCH_MAR_4,3/17/2020,2,ASN_MAR_4,,,,,,,,,,,,,,,
1826,4500251705,Daily,475,85980816,Sukhdev,1,40003392,A.N.Crystalline(Converted from AN)-TEST,EA,SCH_MAR_5,3/14/2020,1,ASN_MAR_5,,,,,,,,,,,,,,,
1826,4500251705,Daily,475,85980816,Sukhdev,1,40003392,A.N.Crystalline(Converted from AN)-TEST,EA,SCH_MAR_6,3/15/2020,20,ASN_MAR_6,,,,,,,,,,,,,,,
1826,4500251705,Daily,475,85980816,Sukhdev,1,40003392,A.N.Crystalline(Converted from AN)-TEST,EA,SCH_MAR_7,3/16/2020,20,ASN_MAR_7,,,,,,,,,,,,,,,
1826,4500251705,Daily,475,85980816,Sukhdev,1,40003392,A.N.Crystalline(Converted from AN)-TEST,EA,SCH_MAR_8,3/17/2020,20,ASN_MAR_8,,,,,,,,,,,,,,,
1826,4500251705,Daily,475,85980816,Sukhdev,1,40003392,A.N.Crystalline(Converted from AN)-TEST,EA,SCH_MAR_9,3/18/2020,40,ASN_MAR_9,,,,,,,,,,,,,,,
1826,4500251705,Daily,475,85980816,Sukhdev,1,40003392,A.N.Crystalline(Converted from AN)-TEST,EA,SCH_MAR_10,3/19/2020,20,ASN_MAR_10,,,,,,,,,,,,,,,
1826,4500251702,Daily,202020,85980692,Machhar,1,40000001,A.N.MELT,EA,SCH_MAR_11,3/14/2020,20,ASN_MAR_11,,,,,,,,,,,,,,,
